Quadro PNRR e Piano Complementare aggiornato al 30 settembre 2021,,,,,,,,,,,
,,,Sub-Investimento,4.3.5 Roma 4.0,Ministero del Turismo (MiTur),,,"10,00","10,00",,"10,00"
,,,Sub-Investimento,4.3.6 Amanotesa,Ministero del Turismo (MiTur),,,"10,00","10,00",,"10,00"
M2,C1,"Agricoltura sostenibile (include Ammodernamento immobili (e.g. sostituizione eterneti, efficienza e rinnovabili e macchinari agricoli))",Investimento,"2.1 Sviluppo logistica per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo","Ministero delle politiche agricole, alimentari e forestali (MIPAAF)","0,00","0,00","800,00","800,00","0,00","800,00"
,,,Investimento,2.2 Parco Agrisolare,"Ministero delle politiche agricole, alimentari e forestali (MIPAAF)","0,00","0,00","1500,00","1500,00","0,00","1500,00"
,,,Investimento,2.3 Innovazione e meccanizzazione nel settore agricolo ed alimentare,"Ministero delle politiche agricole, alimentari e forestali (MIPAAF)","0,00","0,00","500,00","500,00","0,00","500,00"
,,,Investimento,"Contratti di filiera e distrettuali per i settori agroalimentare, pesca e acquacoltura, silvicoltura, floricoltura e vivaismo","Ministero delle politiche agricole, alimentari e forestali (MIPAAF)",,,,"0,00","1203,30","1203,30"
,,Economia circolare e valorizzazione del ciclo integrato dei rifiuti,Investimento,1.1 Realizzazione nuovi impianti di gestione rifiuti e ammodernamento di impianti esistenti,"Ministero della transizione 
ecologica (MITE)","0,00","1000,00","500,00","1500,00","0,00","1500,00"
,,,Investimento,1.2 Progetti “faro” di economia circolare,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","600,00","600,00","0,00","600,00"
,,Sviluppare progetti integrati,Investimento,3.1 Isole verdi,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","200,00","200,00","0,00","200,00"
,,,Investimento,3.2 Green communities,PCM - Dipartimento per gli Affari Regionali e le Autonomie,"0,00","0,00","135,00","135,00","0,00","135,00"
,,,Investimento,3.3 Cultura e consapevolezza su temi e sfide ambientali,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","30,00","30,00","0,00","30,00"
M2,C2,Energia rinnovabile,Investimento,1.1 Sviluppo agro-voltaico,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","1098,99","1098,99","0,00","1098,99"
,,,Investimento,1.2 Promozione rinnovabili per le comunità energetiche e l'auto-consumo,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","2200,00","2200,00","0,00","2200,00"
,,,Investimento,1.3 Promozione impianti innovativi (incluso off-shore),"Ministero della transizione 
ecologica (MITE)","0,00","0,00","675,00","675,00","0,00","675,00"
,,,Investimento,1.4 Sviluppo bio-metano,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","1923,40","1923,40","0,00","1923,40"
,,,Investimento,5.1: Rinnovabili e batterie,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","1000,00","1000,00",,
,,,Sub-Investimento,5.1.1 Tecnologia PV,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","400,00","400,00","0,00","400,00"
,,,Sub-Investimento,5.1.2 Industria eolica,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","100,00","100,00","0,00","100,00"
,,,Sub-Investimento,5.1.3 Settore Batterie,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","500,00","500,00","0,00","500,00"
,,,Investimento,Energia rinnovabile,,,,,"0,00","0,00","0,00"
,,Filiera della transizione,Investimento,5.2 Idrogeno,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","450,00","450,00","0,00","450,00"
,,,Investimento,5.3: Bus elettrici (filiera industriale),"Ministero delle infrastrutture 
e della mobilità sostenibili 
(MIMS) in collaborazione con 
MISE e in sinergia con MITE","50,00","0,00","250,00","300,00","0,00","300,00"
,,,Investimento,5.4: Supporto a start-up e venture capital attivi nella transizione ecologica,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","250,00","250,00","0,00","250,00"
,,Investimenti nella filiera dell'idrogeno,Investimento,3.1 Produzione in aree industriali dismesse,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","500,00","500,00","0,00","500,00"
,,,Investimento,3.2 Utilizzo in settori hard-to-abate,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","2000,00","2000,00","0,00","2000,00"
,,,Investimento,3.3: Sperimentazione dell'idrogeno per il trasporto stradale,"Ministero delle infrastrutture 
e della mobilità sostenibili 
(MIMS) in collaborazione con 
MITE","0,00","0,00","230,00","230,00","0,00","230,00"
,,,Investimento,3.4: Sperimentazione dell'idrogeno per il trasporto ferroviario,"Ministero delle infrastrutture 
e della mobilità sostenibili 
(MIMS) in collaborazione con 
MITE","0,00","0,00","300,00","300,00","0,00","300,00"
,,,Investimento,3.5 Ricerca e sviluppo sull'idrogeno,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","160,00","160,00","0,00","160,00"
,,Potenziamento e digitalizzazione delle infrastrutture di rete,Investimento,2.1 Rafforzamento smart grid,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","3610,00","3610,00","0,00","3610,00"
,,,Investimento,2.2 Interventi su resilienza climatica reti,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","500,00","500,00","0,00","500,00"
,,Trasporti locali sostenibili,Investimento,4.1: Rafforzamento mobilità ciclistica,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"200,00","0,00","400,00","600,00",,
,,,Sub-Investimento,4.1: Rafforzamento mobilità ciclistica (Ciclovie turistiche),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","400,00","400,00","0,00","400,00"
,,,Sub-Investimento,4.1: Rafforzamento mobilità ciclistica (Ciclovie urbane),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"200,00","0,00","0,00","200,00","0,00","200,00"
,,,Investimento,4.2: Sviluppo trasporto rapido di massa,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"1400,00","1500,00","700,00","3600,00","0,00","3600,00"
,,,Investimento,4.3 Sviluppo infrastrutture di ricarica elettrica,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","741,32","741,32","0,00","741,32"
,,,Investimento,4.4: Rinnovo flotte bus e treni verdi,,"600,00","0,00","3039,00","3639,00",,
,,,Sub-Investimento,4.4.1: Rinnovo flotte Bus,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"500,00","0,00","1915,00","2415,00","0,00","2415,00"
,,,Sub-Investimento,4.4.2: Rinnovo flotte treni,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"100,00","0,00","700,00","800,00","0,00","800,00"
,,,Sub-Investimento,4.4.3: Vigili del Fuoco,Ministero dell'Interno (MINT),"0,00","0,00","424,00","424,00","0,00","424,00"
,,,Investimento,"Rinnovo flotte, bus, treni e navi verdi - Bus",Ministero delle infrastrutture e della mobilità sostenibili (MIMS),,,,"0,00","600,00","600,00"
,,,Investimento,"Rinnovo flotte, bus, treni e navi verdi - Navi",Ministero delle infrastrutture e della mobilità sostenibili (MIMS),,,,"0,00","800,00","800,00"
M2,C3,Efficientamento edifici pubblici,Investimento,1.1 Piano di sostituzione di edifici scolastici e di riqualificazione energetica,Ministero dell'Istruzione (MI),"0,00","200,00","600,00","800,00","0,00","800,00"
,,,Investimento,1.2 Efficientamento degli edifici giudiziari,Ministero della Giustizia (MG) e Consiglio di Stato (CdS),"0,00","0,00","411,74","411,74","0,00","411,74"
,,,Investimento,"Sicuro, verde e sociale: riqualificazione edilizia residenziale pubblica","Ministero delle infrastrutture 
e della mobilità sostenibili 
(MIMS) e Presidenza del 
Consiglio dei ministri - Dipartimento Casa Italia",,,,"0,00","2000,00","2000,00"
,,,Investimento,Efficientamento energetico edifici pubblici,,,,,"0,00","0,00","0,00"
,,Efficientamento energetico e sismico edilizia residenziale privata e pubblica,Investimento,2.1 Ecobonus e Sismabonus fino al 110% per l'efficienza energetica e la sicurezza degli edifici,"Ministero della transizione 
ecologica (MITE)","10255,00","0,00","3695,00","13950,00","0,00","13950,00"
,,,Investimento,Ecobonus e Sismabonus fino al 110% per l'efficienza energetica e la sicurezza degli edifici,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","0,00","0,00","4563,61","4563,61"
,,Sistemi di teleriscaldamento,Investimento,3.1 Sviluppo di sistemi di teleriscaldamento,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","200,00","200,00","0,00","200,00"
M2,C4,Dissesto idrogeologico,Investimento,2.1 Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico,,"1687,10","0,00","800,00","2487,10",,
,,,Sub-Investimento,2.1a Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico,"Ministero della transizione 
ecologica (MITE)","1287,10","0,00","0,00","1287,10","0,00","1287,10"
,,,Sub-Investimento,2.1.b Misure per la gestione del rischio di alluvione e per la riduzione del rischio idrogeologico,PCM - Dip. Protezione civile,"400,00","0,00","800,00","1200,00","0,00","1200,00"
,,,Investimento,"2.2 Interventi per la resilienza, la valorizzazione del territorio e l'efficienza energetica dei Comuni",Ministero dell'Interno (MINT),"6000,00","0,00","0,00","6000,00","0,00","6000,00"
,,Gestione sostenibile della risorsa idrica,Investimento,4.1: Investimenti in infrastrutture idriche primarie per la sicurezza dell'approvvigionamento idrico,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"1100,00","0,00","900,00","2000,00","0,00","2000,00"
,,,Investimento,"4.2: Riduzione delle perdite nelle reti di distribuzione dell'acqua, compresa la digitalizzazione e il monitoraggio delle reti",Ministero delle infrastrutture e della mobilità sostenibili (MIMS) con ARERA,"0,00","0,00","900,00","900,00","0,00","900,00"
,,,Investimento,4.3: Investimenti nella resilienza dell'agro-sistema irriguo per un migliore gestione delle risorse idriche,"Ministero delle politiche agricole, alimentari e forestali (MIPAAF)","360,00","0,00","520,00","880,00","0,00","880,00"
,,,Investimento,4.4 Investimenti in fognatura e depurazione,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","600,00","600,00","0,00","600,00"
,,Rafforzare la capacità previsionale degli effetti del cambiamento climatico,Investimento,1.1 Realizzazione di un sistema avanzato ed integrato di monitoraggio e previsione,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","500,00","500,00","0,00","500,00"
,,Tutela del territorio,Investimento,3.1 Tutela e valorizzazione del verde urbano ed extraurbano,"Ministero della transizione 
ecologica (MITE)","30,00","0,00","300,00","330,00","0,00","330,00"
,,,Investimento,3.2 Digitalizzazione dei parchi nazionali,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","100,00","100,00","0,00","100,00"
,,,Investimento,3.3 Rinaturazione dell’area del Po,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","357,00","357,00","0,00","357,00"
,,,Investimento,3.4 Bonifica dei siti orfani,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","500,00","500,00","0,00","500,00"
,,,Investimento,3.5 Ripristino e tutela dei fondali e degli habitat marini,"Ministero della transizione 
ecologica (MITE)","0,00","0,00","400,00","400,00","0,00","400,00"
M3,C1,Opere ferroviare per la mobilità e la connessione veloce del Paese,Investimento,1.1 Collegamenti ferroviari ad Alta Velocità verso il Sud,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"2523,13","0,00","2116,87","4640,00",,
,,,Sub-Investimento,1.1 Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Napoli - Bari),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"1400,00","0,00","0,00","1400,00","0,00","1400,00"
,,,Sub-Investimento,1.1 Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Palermo-Catania),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"1123,13","0,00","316,87","1440,00","0,00","1440,00"
,,,Sub-Investimento,1.1 Collegamenti ferroviari ad Alta Velocità con il Mezzogiorno per passeggeri e merci (Salerno-Reggio Calabria),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","1800,00","1800,00","0,00","1800,00"
,,,Investimento,1.2: Linee ad alta velocità nel Nord che collegano,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"6218,84","0,00","2351,30","8570,14",,
,,,Sub-Investimento,1.2.1 Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Brescia-Verona-Vicenza - Padova),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"2248,70","0,00","1421,30","3670,00","0,00","3670,00"
,,,Sub-Investimento,1.2.2 Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Liguria-Alpi),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"3970,14","0,00","0,00","3970,14","0,00","3970,14"
,,,Sub-Investimento,1.2.3 Linee di collegamento ad Alta Velocità con l’Europa nel Nord (Verona-Brennero - opere di adduzione),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","930,00","930,00","0,00","930,00"
,,,Investimento,1.3: Connessioni diagonali,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"20,00","0,00","1560,17","1580,17",,
,,,Sub-Investimento,1.3 Collegamenti diagonali (Orte-Falconara),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","510,00","510,00","0,00","510,00"
,,,Sub-Investimento,1.3 Collegamenti diagonali (Roma-Pescara),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","620,17","620,17","0,00","620,17"
,,,Sub-Investimento,1.3 Collegamenti diagonali (Taranto-Metaponto-Potenza-Battipaglia),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"20,00","0,00","430,00","450,00","0,00","450,00"
,,,Investimento,1.4 Sviluppo del sistema europeo di gestione del trasporto ferroviario (ERTMS),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"270,00","0,00","2700,00","2970,00","0,00","2970,00"
,,,Investimento,1.5 Rafforzamento dei nodi ferroviari metropolitani e dei collegamenti nazionali chiave,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"2172,24","0,00","798,18","2970,42","0,00","2970,42"
,,,Investimento,1.6 Potenziamento delle linee regionali,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","166,00","770,00","936,00","0,00","936,00"
,,,Investimento,"1.7 Potenziamento, elettrificazione e aumento della resilienza delle ferrovie nel Sud",Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","2400,00","0,00","2400,00","0,00","2400,00"
,,,Investimento,1.8 Miglioramento delle stazioni ferroviarie nel Sud,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","700,00","0,00","700,00","0,00","700,00"
,,,Investimento,Rafforzamento delle linee regionali - linee regionali gestite da Regioni e Municipalità,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),,,,"0,00","1550,00","1550,00"
,,,Investimento,Rinnovo del materiale rotabile,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),,,,"0,00","200,00","200,00"
,,"Messa in sicurezza e monitoraggio digitale di strade, viadotti e ponti",Investimento,"Strade sicure - Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunne (ANAS)",Ministero delle infrastrutture e della mobilità sostenibili (MIMS),,,,"0,00","450,00","450,00"
,,,Investimento,"Strade sicure - Implementazione di un sistema di monitoraggio dinamico per il controllo da remoto di ponti, viadotti e tunnel (A24-A25)",Ministero delle infrastrutture e della mobilità sostenibili (MIMS),,,,"0,00","1000,00","1000,00"
M3,C2,Digitalizzazione aeroporti e sistemi logistici,Investimento,2.1 Digitalizzazione della catena logistica,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","250,00","250,00",,
,,,Sub-Investimento,2.1.1: LogIN Center,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","30,00","30,00","0,00","30,00"
,,,Sub-Investimento,2.1.2: Rete di porti e interporti,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","45,00","45,00","0,00","45,00"
,,,Sub-Investimento,2.1.3: LogIN Business,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","175,00","175,00","0,00","175,00"
,,,Investimento,2.2: Innovazione digitale dei sistemi aeroportuali,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","110,00","110,00",,
,,,Sub-Investimento,2.2.1: Digitalizzazione della manutenzione e gestione dei dati aeronautici,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","30,00","30,00","0,00","30,00"
,,,Sub-Investimento,2.2.2: Ottimizzazione delle procedure di avvicinamento APT,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","80,00","80,00","0,00","80,00"
,,Progetto integrato Porti d'Italia,Investimento,1.1 Interventi per la sostenibilità ambientale dei porti (Green Ports),"Ministero della transizione 
ecologica (MITE)","0,00","0,00","270,00","270,00",,"270,00"
,,,Investimento,Aumento selettivo della capacità portuale,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","0,00","0,00","390,00","390,00"
,,,Investimento,Efficientamento energetico,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","0,00","0,00","50,00","50,00"
,,,Investimento,Elettrificazione delle banchine (Cold ironing),Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","0,00","0,00","700,00","700,00"
,,,Investimento,Sviluppo dell’accessibilità marittima e della resilienza delle infrastrutture portuali ai cambiamenti climatici,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","0,00","0,00","1470,00","1470,00"
,,,Investimento,Ultimo/Penultimo Miglio Ferroviario/Stradale,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","0,00","0,00","250,00","250,00"
M4,C1,Ampliamento delle competenze e potenziamento delle infrastrutture,Investimento,3.1 Nuove competenze e nuovi linguaggi,Ministero Istruzione (MI) in cooperazione con il Dipartimento per le Pari Opportunità della Presidenza del Consiglio dei Ministri,"0,00","0,00","1100,00","1100,00","0,00","1100,00"
,,,Investimento,"3.2 Scuola 4.0: scuole innovative, nuove aule didattiche e laboratori",Ministero dell'Istruzione (MI),"344,20","500,00","1255,80","2100,00","0,00","2100,00"
,,,Investimento,3.3 Piano di messa in sicurezza e riqualificazione dell'edilizia scolastica,Ministero dell'Istruzione (MI),"3400,00","0,00","500,00","3900,00","0,00","3900,00"
,,,Investimento,3.4 Didattica e competenze universitarie avanzate,Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","500,00","500,00","0,00","500,00"
