Quadro PNRR e Piano Complementare aggiornato al 30 settembre 2021,,,,,,,,,,,
,,Miglioramento dei processi di reclutamento e di formazione degli insegnanti,Investimento,2.1: Didattica digitale integrata e formazione sulla transizione digitale del personale scolastico,Ministero dell'Istruzione (MI),"165,77","0,00","634,23","800,00","0,00","800,00"
,,,Riforma,"2.2 Scuola di Alta Formazione e formazione obbligatoria per dirigenti scolastici, docenti e personale tecnico-amministrativo",Ministero dell'Istruzione (MI),"0,00","0,00","34,00","34,00","0,00","34,00"
,,Miglioramento qualitativo e ampliamento quantitativo dei servizi di istruzione e formazione,Investimento,1.1 Piano asili nido e scuole dell'infanzia e servizi di educazione e cura per la prima infanzia,"Ministero Istruzione (MI), in partnership con Dipartimento della Famiglia della Presidenza del Consiglio","1600,00","1000,00","2000,00","4600,00","0,00","4600,00"
,,,Investimento,1.2 Piano per l'estensione del tempo pieno e mense,Ministero dell'Istruzione (MI),"0,00","600,00","360,00","960,00","0,00","960,00"
,,,Investimento,1.3 Potenziamento infrastrutture per lo sport a scuola,Ministero dell'Istruzione (MI),"0,00","0,00","300,00","300,00","0,00","300,00"
,,,Investimento,1.4 Intervento straordinario finalizzato alla riduzione dei divari territoriali nei cicli I e II della scuola secondaria di secondo grado,Ministero dell'Istruzione (MI),"0,00","0,00","1500,00","1500,00","0,00","1500,00"
,,,Investimento,1.5 Sviluppo del sistema di formazione professionale terziaria (ITS),Ministero dell'Istruzione (MI),"0,00","0,00","1500,00","1500,00","0,00","1500,00"
,,,Investimento,1.6 Orientamento attivo nella transizione scuola - università,Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","250,00","250,00","0,00","250,00"
,,,Riforma,1.7 Alloggi per gli studenti e riforma della legislazione sugli alloggi per gli studenti,Ministero dell'Università e della Ricerca (MUR),"0,00","96,00","864,00","960,00","0,00","960,00"
,,,Investimento,1.7 Borse di studio per l'accesso all'università,Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","500,00","500,00","0,00","500,00"
,,Riforma e potenziamento dei dottorati,Investimento,4.1 Estensione del numero di dottorati di ricerca e dottorati innovativi per la Pubblica Amministrazione e il patrimonio culturale,Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","432,00","432,00","0,00","432,00"
M4,C2,Potenziamento delle condizioni di supporto alla ricerca e all’innovazione,Investimento,3.1 Fondo per la realizzazione di un sistema integrato di infrastrutture di ricerca e innovazione,Ministero dell'Università e della Ricerca (MUR),"580,00","1000,00","0,00","1580,00","0,00","1580,00"
,,,Investimento,3.2 Finanziamento di start-up,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","300,00","300,00","0,00","300,00"
,,,Investimento,3.3 Introduzione di dottorati innovativi che rispondono ai fabbisogni di innovazione delle imprese e promuovono l'assunzione dei ricercatori da parte delle imprese,Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","600,00","600,00","0,00","600,00"
,,Rafforzamento della ricerca e diffusione di modelli innovativi per la ricerca di base e applicata condotta in sinergia tra università e imprese,Investimento,1.1 Fondo per il Programma Nazionale della Ricerca (PNR) e Progetti di Ricerca di Rilevante Interesse Nazionale (PRIN),Ministero dell'Università e della Ricerca (MUR),"800,00","0,00","1000,00","1800,00","0,00","1800,00"
,,,Investimento,1.2 Finanziamento di progetti presentati da giovani ricercatori,Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","600,00","600,00","0,00","600,00"
,,,Investimento,"1.3 Partenariati estesi a Università, centri di ricerca, imprese e finanziamento progetti di ricerca",Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","1610,00","1610,00","0,00","1610,00"
,,,Investimento,"1.4 Potenziamento strutture di ricerca e creazione di ""campioni nazionali"" di R&S su alcune Key enabling technologies",Ministero dell'Università e della Ricerca (MUR) in collaborazione con Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","1600,00","1600,00","0,00","1600,00"
,,,Investimento,"1.5 Creazione e rafforzamento di ""ecosistemi dell'innovazione per la sostenibilità"", costruendo ""leader territoriali di R&S""",Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","1300,00","1300,00","0,00","1300,00"
,,,Investimento,Accordi per l'Innovazione,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","0,00","0,00","1000,00","1000,00"
,,,Investimento,Dottorati e ricercatori green e innovazione (REACT EU),,,,,"0,00","0,00","0,00"
,,Sostegno ai processi di innovazione e trasferimento tecnologico,Investimento,2.1 IPCEI,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","1500,00","1500,00","0,00","1500,00"
,,,Investimento,2.2 Partenariati - Horizon Europe,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","200,00","200,00","0,00","200,00"
,,,Investimento,2.3 Potenziamento ed estensione tematica e territoriale dei centri di trasferimento tecnologico per segmenti di industria,Ministero dello Sviluppo Economico (MiSE),"0,00","0,00","350,00","350,00","0,00","350,00"
M5,C1,Politiche attive del lavoro e sostegno all'occupazione,Riforma,1.1 (Riforma) Politiche attive del lavoro e formazione,Ministero del lavoro e delle politiche sociali (MLPS)/ANPAL,"0,00","0,00","4400,00","4400,00","0,00","4400,00"
,,,Investimento,1.1 Potenziamento dei Centri per l’Impiego,Ministero del lavoro e delle politiche sociali (MLPS)/ANPAL,"400,00","0,00","200,00","600,00","0,00","600,00"
,,,Investimento,1.2 Creazione di impresa femminili,Ministero dello Sviluppo Economico (MiSE) in collaborazione con PCM - Dip. Pari Opportunità,"0,00","0,00","400,00","400,00","0,00","400,00"
,,,Investimento,1.3 Sistema di certificazione della parità di genere,PCM - Dip. Pari opportunità,"0,00","0,00","10,00","10,00","0,00","10,00"
,,,Investimento,1.4 Sistema duale,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","600,00","600,00","0,00","600,00"
,,,Investimento,Fiscalità di vantaggio per il lavoro al sud e nuove assunzioni di giovani e donne,,,,,"0,00","0,00","0,00"
,,Servizio civile universale,Investimento,2.1 Servizio civile universale,PCM - Dipartimento per le politiche giovanili e il Servzio Civile Universale,"400,00","0,00","250,00","650,00","0,00","650,00"
M5,C2,Istituti penitenziari,Investimento,Costruzione e Miglioramento padiglioni e spazi strutture penitenziarie per adulti e minori,Ministero della Giustizia (MG),"0,00","0,00","0,00","0,00","132,90","132,90"
,,Rigenerazione urbana e Housing sociale,Investimento,"2.1: Investimenti in progetti di rigenerazione urbana, volti a ridurre situazioni di emarginazione e degrado sociale",Ministero dell'Interno (MINT),"2800,00","500,00","0,00","3300,00","0,00","3300,00"
,,,Investimento,2.2 a) Piani urbani integrati- superamento degli insediamenti abusiviper combattere lo sfruttamento dei lavoratori in agricoltura,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","200,00","200,00","0,00","200,00"
,,,Investimento,2.2 b) Piani urbani integrati - Fondo dei Fondi della BEI,Ministero dell'Interno (MINT),"0,00","0,00","272,00","272,00","0,00","272,00"
,,,Investimento,2.2: Piani Urbani Integrati (general project),Ministero dell'Interno (MINT),"0,00","0,00","2493,80","2493,80","0,00","2493,80"
,,,Investimento,2.3: Programma innovativo della qualità dell’abitare,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"477,00","800,00","1523,00","2800,00",,
,,,Sub-Investimento,2.3 Social housing - Piano innovativo per la qualità abitativa (PinQuA) - Interventi ad alto impatto strategico sul territorio nazionale,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","800,00","600,00","1400,00","0,00","1400,00"
,,,Sub-Investimento,"2.3 Social housing - Piano innovativo per la qualità abitativa (PinQuA) - Riqualificazione e incremento dell'edilizia sociale, ristrutturazione e rigenerazione della società urbana, miglioramento dell'accessibilità e sicurezza urbana, mitigazione della carenza abitativa e aumento della qualità ambientale, utilizzo di modelli e strumenti innovativi per la gestione, l'inclusione e il benessere urbano",Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"477,00","0,00","923,00","1400,00","0,00","1400,00"
,,,Investimento,Piani urbani integrati,Ministero dell'Interno (MINT),,,,"0,00","210,00","210,00"
,,,Investimento,Transizione verde e digitale città metro,,,,,"0,00","0,00","0,00"
,,"Servizi socio-assistenziali, disabilità e marginalità",Investimento,1.1: Sostegno alle persone vulnerabili e prevenzione,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","500,10","500,10",,
,,,Sub-Investimento,1.1.1: Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione - Intervento 1) Azioni volte a sostenere le capacità genitoriali e prevenire la vulnerabilità delle famiglie e dei bambini,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","84,60","84,60","0,00","84,60"
,,,Sub-Investimento,1.1.2: Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione - Intervento 2) Azioni per una vita autonoma e deistituzionalizzazione per gli anziani,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","307,50","307,50","0,00","307,50"
,,,Sub-Investimento,1.1.3: Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione - Intervento 3) Rafforzare i servizi sociali domiciliari per garantire una dimissione assistita precoce e prevenire il ricovero in ospedale,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","66,00","66,00","0,00","66,00"
,,,Sub-Investimento,1.1.4: Sostegno alle persone vulnerabili e prevenzione dell'istituzionalizzazione - Intervento 4) Rafforzare i servizi sociali e prevenire il burn out tra gli assistenti sociali,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","42,00","42,00","0,00","42,00"
,,,Investimento,1.2: Percorsi di autonomia per persone con disabilità,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","500,00","500,00","0,00","500,00"
,,,Investimento,1.3: Housing Temporaneo e Stazioni di posta,"Ministero del lavoro e delle 
politiche sociali (MLPS)","0,00","0,00","450,00","450,00","0,00","450,00"
,,Sport e inclusione sociale,Investimento,3.1 Sport e inclusione sociale,PCM-Dip.Sport,"0,00","0,00","700,00","700,00","0,00","700,00"
M5,C3,Ecosistemi dell'innovazione al Sud in contesti urbani marginalizzati,Investimento,Ecosistemi per l’innovazione al Sud in contesti urbani marginalizzati,Presidenza del Consiglio dei ministri e PCM - Ministro per il Sud e la coesione territoriale,"0,00","0,00","0,00","0,00","350,00","350,00"
,,Interventi per le Aree del Terremoto,Investimento,Interventi per le aree del terremoto del 2009 e 2016,"Ufficio del Commissario Straordinario per i terremoti del 2016 d'intesa con il Dipartimento ""Casa Italia"" e la Struttura di missione per il coordinamento dei processi di ricostruzione e sviluppo dei territori colpiti dal sisma del 6 aprile 2009","0,00","0,00","0,00","0,00","1780,00","1780,00"
,,Povertà educativa,Investimento,3. Interventi socio-educativi strutturati per combattere la povertà educativa nel Mezzogiorno a sostegno del Terzo Settore,PCM - Ministro per il Sud e la coesione territoriale,"0,00","0,00","220,00","220,00","0,00","220,00"
,,Strategia nazionale per le aree interne,Investimento,1. Strategia nazionale per le aree interne,PCM - Ministro per il Sud e la coesione territoriale,"225,00","400,00","200,00","825,00",,
,,,Sub-investimento,1.1 NSIA (Strategia nazionale per le aree interne): Potenziamento dei servizi e delle infrastrutture sociali della comunità,PCM - Ministro per il Sud e la coesione territoriale,"225,00","400,00","100,00","725,00","0,00","725,00"
,,,Sub-investimento,1.2 NSIA (Strategia nazionale per le aree interne): Strutture sanitarie di prossimità territoriale,PCM - Ministro per il Sud e la coesione territoriale,"0,00","0,00","100,00","100,00","0,00","100,00"
,,,Investimento,Strategia Nazionale Aree Interne - Miglioramento dell'accessibilità e della sicurezza delle strade,Ministero delle infrastrutture e della mobilità sostenibili (MIMS),"0,00","0,00","0,00","0,00","300,00","300,00"
,,Valorizzazione dei beni confiscati alle mafie,Investimento,2. Valorizzazione dei beni confiscati alle mafie,PCM - Ministro per il Sud e la coesione territoriale,"0,00","0,00","300,00","300,00","0,00","300,00"
,,ZES,Investimento,4. Interventi per le Zone Economiche Speciali (ZES),"Ministero delle infrastrutture 
e della mobilità sostenibili 
(MIMS) in collaborazione con 
PCM - Ministro per il Sud e la 
coesione territoriale","0,00","600,00","30,00","630,00","0,00",
,,,Sub-investimento,Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore RFI,MIMS in collaborazione con PCM- Ministro per il Sud e la Coesione Territoriale,,"98,00",,,,"98,00"
,,,Sub-investimento,Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore Anas,MIMS in collaborazione con PCM- Ministro per il Sud e la Coesione Territoriale,,"46,00",,,,"46,00"
,,,Sub-investimento,Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore AdSP,MIMS in collaborazione con PCM- Ministro per il Sud e la Coesione Territoriale,,"131,00",,,,"131,00"
,,,Sub-investimento,Investimenti infrastrutturali per Zone Economiche Speciali - Soggetto attuatore Regioni,MIMS in collaborazione con PCM- Ministro per il Sud e la Coesione Territoriale,,"325,00","30,00",,,"355,00"
M6,C1,"Reti di prossimità, strutture e telemedicina per l’assistenza sanitaria territoriale",Investimento,1.1 Case della Comunità e presa in carico della persona,Ministero della Salute (MS) tramite l'Agenzia nazionale per i servizi sanitari regionali,"0,00","1500,00","500,00","2000,00","0,00","2000,00"
,,,Investimento,1.2. Casa come primo luogo di cura e telemedicina,Ministero della Salute (MS) tramite l'Agenzia nazionale per i servizi sanitari regionali,"0,00","0,00","4000,00","4000,00",,
,,,Sub-Investimento,1.2.1 Casa come primo luogo di cura (Adi),Ministero della Salute (MS) tramite l'Agenzia nazionale per i servizi sanitari regionali,"0,00","0,00","2720,00","2720,00","0,00","2720,00"
,,,Sub-Investimento,1.2.2 Implementazione delle Centrali operative territoriali (COT),Ministero della Salute (MS) tramite l'Agenzia nazionale per i servizi sanitari regionali,"0,00","0,00","280,00","280,00","0,00","280,00"
,,,Sub-Investimento,1.2.3 Telemedicina per un migliore supporto ai pazienti cronici,Ministero della Salute (MS) tramite l'Agenzia nazionale per i servizi sanitari regionali,"0,00","0,00","1000,00","1000,00","0,00","1000,00"
,,,Investimento,1.3. Rafforzamento dell'assistenza sanitaria intermedia e delle sue strutture (Ospedali di Comunità).,Ministero della Salute (MS) tramite l'Agenzia nazionale per i servizi sanitari regionali,"0,00","1000,00","0,00","1000,00","0,00","1000,00"
,,,Investimento,"Salute, ambiente, biodiversità e clima",Ministero della Salute (MS),"0,00","0,00","0,00","0,00","500,01","500,01"
,,,Investimento,Personale sanitario e vaccini,,,,,"0,00","0,00","0,00"
M6,C2,Ammodernamento tecnologico e digitale,Investimento,1.1 Ammodernamento del parco tecnologico e digitale ospedaliero,Ministero della Salute (MS),"1410,00","500,00","2142,41","4052,41",,
,,,Sub-Investimento,1.1.1 Ammodernamento del parco tecnologico e digitale ospedaliero (Digitalizzazione),Ministero della Salute (MS),"1410,00","500,00","692,30","2602,30","0,00","2602,30"
,,,Sub-Investimento,1.1.2 Ammodernamento del parco tecnologico e digitale ospedaliero (grandi apprecchiature),Ministero della Salute (MS),"0,00","0,00","1450,11","1450,11","0,00","1450,11"
,,,Investimento,1.2. Verso un ospedale sicuro e sostenibile,Ministero della Salute (MS),"1000,00","0,00","638,85","1638,85","0,00","1638,85"
,,,Investimento,"1.3. Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l’elaborazione, l’analisi dei dati e la simulazione",Ministero della Salute (MS),"569,60","0,00","1102,94","1672,54",,
,,,Sub-Investimento,"1.3.1 Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l’elaborazione, l’analisi dei dati e la simulazione (FSE)","Ministero della Salute (MS) in collaborazione con
Ministero dell'innovazione e della transizione digitale (MITD)","0,00","0,00","1102,94","1102,94","0,00","1102,94"
,,,Sub-Investimento,"1.3.2 Rafforzamento dell'infrastruttura tecnologica e degli strumenti per la raccolta, l’elaborazione, l’analisi dei dati e la simulazione (Potenziamento, modello predittivo, SDK ….)",Ministero della Salute (MS),"569,60","0,00","0,00","569,60","0,00","569,60"
,,,Investimento,Verso un nuovo ospedale sicuro e sostenibile,Ministero della Salute (MS),"0,00","0,00","0,00","0,00","1450,00","1450,00"
,,"Formazione, ricerca scientifica e trasferimento tecnologico",Investimento,2.1. Valorizzazione e potenziamento della ricerca biomedica del SSN,Ministero della Salute (MS),"0,00","0,00","524,14","524,14","0,00","524,14"
,,,Investimento,"2.2 Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario",Ministero della Salute (MS),"0,00","0,00","737,60","737,60",,
,,,Sub-Investimento,"2.2 (a) Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario. Sub-misura: borse aggiuntive in formazione di medicina generale",Ministero della Salute (MS),"0,00","0,00","93,98","93,98","0,00","93,98"
,,,Sub-Investimento,"2.2 (b) Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario: Sub-misura: corso di formazione in infezioni ospedaliere",Ministero della Salute (MS),"0,00","0,00","88,02","88,02","0,00","88,02"
,,,Sub-Investimento,"2.2 (c) Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario: Sub-misura: corso di formazione manageriale",Ministero della Salute (MS),"0,00","0,00","18,00","18,00","0,00","18,00"
,,,Sub-Investimento,"2.2 (d) Sviluppo delle competenze tecniche-professionali, digitali e manageriali del personale del sistema sanitario. Sub-misure: contratti di formazione medico-specialistica.",Ministero della Salute (MS) in collaborazione con il Ministero dell'Università e della Ricerca (MUR) e il Ministero dell'Economia e delle Finanze (MEF),"0,00","0,00","537,60","537,60","0,00","537,60"
,,,Investimento,Ecosistema innovativo della salute,Ministero della Salute (MS),"0,00","0,00","0,00","0,00","437,40","437,40"
,,,Investimento,Iniziative di ricerca per tecnologie e percorsi innovativi in ??ambito sanitario e assistenziale,Ministero dell'Università e della Ricerca (MUR),"0,00","0,00","0,00","0,00","500,00","500,00"
Totale complessivo,,,,,,"51365,280000000","15616,000000000","124517,897889000","191499,177889000","30622,4600","222121,64"
NOTA*Nella seduta del CdM del 26/08/2021 la compentenza sull'intervento M2C1 investimento 4. Tecnologie satellitari ed economia spaziale è passata al MITD,,,,,,,,,,,
